SLURM_JOBID=8746878
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
/var/lib/slurm/slurmd/job8746878/slurm_script: line 28: activate: No such file or directory
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.10s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.37s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.76s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.50s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.64s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.46s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.68s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.49s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.71s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 15.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 17.75s/it]
loaded
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_133520-dg775ki2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_story
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/dg775ki2
   0%|          | 0/624 [00:00<?, ?it/s]   0%|          | 1/624 [00:07<1:15:45,  7.30s/it]                                                   {'loss': 1.5148, 'grad_norm': 12.495073318481445, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.74s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:22,  7.37s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:22,  7.37s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:22,  7.34s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:24,  8.09s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.31s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.10s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.06s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.36s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:15,  7.86s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:24<00:08,  8.34s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:24<00:08,  8.70s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:25<00:08,  8.98s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:25<00:08,  8.91s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.10s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.68s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:26<00:09,  9.31s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:27<00:00,  6.32s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:27<00:00,  6.85s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:28<00:00,  6.45s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:28<00:00,  7.04s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:28<00:00,  6.45s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:28<00:00,  7.04s/it]
loaded
Loading checkpoint shards: 100%|██████████| 4/4 [00:28<00:00,  6.42s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:28<00:00,  7.20s/it]
loaded
loaded
loaded
loaded
W1011 06:47:14.154000 139636161556864 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 1484117 closing signal SIGTERM
W1011 06:47:14.155000 139636161556864 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 1484118 closing signal SIGTERM
W1011 06:47:14.155000 139636161556864 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 1484120 closing signal SIGTERM
W1011 06:47:14.155000 139636161556864 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 1484121 closing signal SIGTERM
E1011 06:47:19.146000 139636161556864 torch/distributed/elastic/multiprocessing/api.py:833] failed (exitcode: -9) local_rank: 2 (pid: 1484119) of binary: /nlp/scr/qinanyu/miniconda3/envs/alpaca/bin/python
Traceback (most recent call last):
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
========================================================
train.py FAILED
--------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
--------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2024-10-11_06:47:14
  host      : sphinx6.stanford.edu
  rank      : 2 (local_rank: 2)
  exitcode  : -9 (pid: 1484119)
  error_file: <N/A>
  traceback : Signal 9 (SIGKILL) received by PID 1484119
========================================================
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=8750286.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
SLURM_JOBID=8750288
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1011 06:48:00.118000 139967155655040 torch/distributed/run.py:779] 
W1011 06:48:00.118000 139967155655040 torch/distributed/run.py:779] *****************************************
W1011 06:48:00.118000 139967155655040 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 06:48:00.118000 139967155655040 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
Token is valid (permission: fineGrained).
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.39s/it]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.57s/it]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:13,  6.52s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.74s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:13,  6.60s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.55s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.21s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.12s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.25s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.14s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.35s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.41s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.15s/it]
loaded
loaded
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.04s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.18s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.96s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.26s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.99s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241011_064954-yxgs4vbv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_alpaca_abortion
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/yxgs4vbv
  0%|          | 0/468 [00:00<?, ?it/s]  0%|          | 1/468 [00:09<1:14:34,  9.58s/it]                                                 {'loss': 1.7387, 'grad_norm': 17.299928665161133, 'learning_rate': 1.3333333333333334e-06, 'epoch': 0.01}
  0%|          | 1/468 [00:09<1:14:34,  9.58s/it]  0%|          | 2/468 [00:15<56:19,  7.25s/it]                                                 {'loss': 1.6459, 'grad_norm': 11.64317798614502, 'learning_rate': 2.666666666666667e-06, 'epoch': 0.01}
  0%|          | 2/468 [00:15<56:19,  7.25s/it]  1%|          | 3/468 [00:20<50:07,  6.47s/it]                                               {'loss': 1.2931, 'grad_norm': 9.568846702575684, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.02}
  1%|          | 3/468 [00:20<50:07,  6.47s/it]  1%|          | 4/468 [00:26<46:56,  6.07s/it]                                               {'loss': 1.7158, 'grad_norm': 7.568187236785889, 'learning_rate': 5.333333333333334e-06, 'epoch': 0.03}
  1%|          | 4/468 [00:26<46:56,  6.07s/it]  1%|          | 5/468 [00:31<45:27,  5.89s/it]                                               {'loss': 1.4083, 'grad_norm': 7.436946868896484, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.03}
  1%|          | 5/468 [00:31<45:27,  5.89s/it]  1%|▏         | 6/468 [00:37<45:00,  5.84s/it]                                               {'loss': 1.3986, 'grad_norm': 5.960572242736816, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.04}
  1%|▏         | 6/468 [00:37<45:00,  5.84s/it]  1%|▏         | 7/468 [00:43<44:31,  5.80s/it]                                               {'loss': 1.6042, 'grad_norm': 10.178298950195312, 'learning_rate': 9.333333333333334e-06, 'epoch': 0.04}
  1%|▏         | 7/468 [00:43<44:31,  5.80s/it]  2%|▏         | 8/468 [00:48<43:50,  5.72s/it]                                               {'loss': 1.5729, 'grad_norm': 4.868322372436523, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.05}
  2%|▏         | 8/468 [00:48<43:50,  5.72s/it]  2%|▏         | 9/468 [00:54<43:13,  5.65s/it]                                               {'loss': 1.4512, 'grad_norm': 6.745266914367676, 'learning_rate': 1.2e-05, 'epoch': 0.06}
  2%|▏         | 9/468 [00:54<43:13,  5.65s/it]  2%|▏         | 10/468 [00:59<42:56,  5.63s/it]                                                {'loss': 1.2864, 'grad_norm': 5.004669189453125, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.06}
  2%|▏         | 10/468 [00:59<42:56,  5.63s/it]  2%|▏         | 11/468 [01:05<42:35,  5.59s/it]                                                {'loss': 1.3604, 'grad_norm': 5.078942775726318, 'learning_rate': 1.4666666666666666e-05, 'epoch': 0.07}
  2%|▏         | 11/468 [01:05<42:35,  5.59s/it]  3%|▎         | 12/468 [01:10<42:13,  5.55s/it]                                                {'loss': 1.4445, 'grad_norm': 5.628371238708496, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.08}
  3%|▎         | 12/468 [01:10<42:13,  5.55s/it]  3%|▎         | 13/468 [01:16<42:13,  5.57s/it]                                                {'loss': 1.5392, 'grad_norm': 5.064407825469971, 'learning_rate': 1.7333333333333336e-05, 'epoch': 0.08}
  3%|▎         | 13/468 [01:16<42:13,  5.57s/it]  3%|▎         | 14/468 [01:22<42:12,  5.58s/it]                                                {'loss': 1.4124, 'grad_norm': 4.898659706115723, 'learning_rate': 1.866666666666667e-05, 'epoch': 0.09}
  3%|▎         | 14/468 [01:22<42:12,  5.58s/it]  3%|▎         | 15/468 [01:27<42:09,  5.58s/it]                                                {'loss': 1.4739, 'grad_norm': 5.302660942077637, 'learning_rate': 2e-05, 'epoch': 0.1}
  3%|▎         | 15/468 [01:27<42:09,  5.58s/it]  3%|▎         | 16/468 [01:33<42:17,  5.61s/it]                                                {'loss': 1.463, 'grad_norm': 7.119004726409912, 'learning_rate': 1.9999759524074374e-05, 'epoch': 0.1}
  3%|▎         | 16/468 [01:33<42:17,  5.61s/it]  4%|▎         | 17/468 [01:38<41:58,  5.58s/it]                                                {'loss': 1.4679, 'grad_norm': 4.394078254699707, 'learning_rate': 1.999903810786324e-05, 'epoch': 0.11}
  4%|▎         | 17/468 [01:38<41:58,  5.58s/it]  4%|▍         | 18/468 [01:44<41:39,  5.55s/it]                                                {'loss': 1.3922, 'grad_norm': 4.733721733093262, 'learning_rate': 1.999783578606323e-05, 'epoch': 0.12}
  4%|▍         | 18/468 [01:44<41:39,  5.55s/it]  4%|▍         | 19/468 [01:49<41:33,  5.55s/it]                                                {'loss': 1.5743, 'grad_norm': 4.579777240753174, 'learning_rate': 1.9996152616500244e-05, 'epoch': 0.12}
  4%|▍         | 19/468 [01:49<41:33,  5.55s/it]  4%|▍         | 20/468 [01:55<42:07,  5.64s/it]                                                {'loss': 1.3719, 'grad_norm': 4.445603370666504, 'learning_rate': 1.999398868012663e-05, 'epoch': 0.13}
  4%|▍         | 20/468 [01:55<42:07,  5.64s/it]  4%|▍         | 21/468 [02:01<41:28,  5.57s/it]                                                {'loss': 1.6, 'grad_norm': 6.940543174743652, 'learning_rate': 1.9991344081017312e-05, 'epoch': 0.13}
  4%|▍         | 21/468 [02:01<41:28,  5.57s/it]  5%|▍         | 22/468 [02:06<41:52,  5.63s/it]                                                {'loss': 1.3673, 'grad_norm': 6.035294532775879, 'learning_rate': 1.998821894636477e-05, 'epoch': 0.14}
  5%|▍         | 22/468 [02:06<41:52,  5.63s/it]  5%|▍         | 23/468 [02:12<42:16,  5.70s/it]                                                {'loss': 1.365, 'grad_norm': 4.312431812286377, 'learning_rate': 1.9984613426472934e-05, 'epoch': 0.15}
  5%|▍         | 23/468 [02:12<42:16,  5.70s/it]  5%|▌         | 24/468 [02:18<41:52,  5.66s/it]                                                {'loss': 1.4045, 'grad_norm': 4.25860071182251, 'learning_rate': 1.9980527694749952e-05, 'epoch': 0.15}
  5%|▌         | 24/468 [02:18<41:52,  5.66s/it]  5%|▌         | 25/468 [02:23<41:17,  5.59s/it]                                                {'loss': 1.5046, 'grad_norm': 5.709314346313477, 'learning_rate': 1.9975961947699848e-05, 'epoch': 0.16}
  5%|▌         | 25/468 [02:23<41:17,  5.59s/it]  6%|▌         | 26/468 [02:29<41:13,  5.60s/it]                                                {'loss': 1.4611, 'grad_norm': 4.155947208404541, 'learning_rate': 1.9970916404913068e-05, 'epoch': 0.17}
